# 22 out of 22 mutations
46 #trees
10 #edges, tree 1
13 15
11 18
11 13
10 22
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 2
13 15
11 18
11 13
9;12;16;17 22
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 3
11 18
11 13
10 22
22 15
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 4
11 18
11 13
10 22
9;12;16;17 15
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 5
11 18
11 13
10 15
10 22
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 6
11 18
11 13
9;12;16;17 15
9;12;16;17 22
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 7
11 18
11 13
22 15
9;12;16;17 22
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 8
11 18
11 13
10 15
9;12;16;17 22
8 19
8 11
8 10
8 9;12;16;17
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 9
13 15
11 18
11 13
10 9;12;16;17
8 19
8 11
8 10
8 22
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 10
11 18
11 13
10 9;12;16;17
22 15
8 19
8 11
8 10
8 22
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 11
11 18
11 13
10 15
10 9;12;16;17
8 19
8 11
8 10
8 22
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 12
11 18
11 13
10 9;12;16;17
8 19
8 15
8 11
8 10
8 22
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 13
11 18
11 13
10 9;12;16;17
9;12;16;17 15
8 19
8 11
8 10
8 22
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 14
11 18
11 13
10 22
10 9;12;16;17
8 19
8 15
8 11
8 10
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 15
11 18
11 13
10 9;12;16;17
9;12;16;17 22
8 19
8 15
8 11
8 10
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 16
13 15
11 18
11 13
10 22
10 9;12;16;17
8 19
8 11
8 10
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 17
13 15
11 18
11 13
10 9;12;16;17
9;12;16;17 22
8 19
8 11
8 10
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 18
11 18
11 13
10 22
10 9;12;16;17
9;12;16;17 15
8 19
8 11
8 10
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 19
11 18
11 13
10 9;12;16;17
9;12;16;17 15
9;12;16;17 22
8 19
8 11
8 10
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 20
11 18
11 13
10 15
10 22
10 9;12;16;17
8 19
8 11
8 10
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 21
11 18
11 13
10 22
10 9;12;16;17
22 15
8 19
8 11
8 10
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 22
11 18
11 13
10 15
10 9;12;16;17
9;12;16;17 22
8 19
8 11
8 10
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 23
11 18
11 13
10 9;12;16;17
22 15
9;12;16;17 22
8 19
8 11
8 10
0;1;2;3;4;5;6;7 14;20
0;1;2;3;4;5;6;7 8
10 #edges, tree 24
11 18
11 13
10 9;12;16;17
8 14;20
8 19
8 15
8 11
8 10
8 22
0;1;2;3;4;5;6;7 8
10 #edges, tree 25
11 18
11 13
10 22
10 9;12;16;17
8 14;20
