# 27 out of 27 mutations
42 #trees
12 #edges, tree 1
16 18;20;23
11;13;14;15 24;27
6;7 19;22;25
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 8;9;12;17
0;1;2 3
12 #edges, tree 2
16 18;20;23
16 24;27
6;7 19;22;25
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 8;9;12;17
0;1;2 3
12 #edges, tree 3
16 18;20;23
10 24;27
6;7 19;22;25
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 8;9;12;17
0;1;2 3
12 #edges, tree 4
16 18;20;23
10 11;13;14;15
6;7 19;22;25
6;7 21
6;7 24;27
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 8;9;12;17
0;1;2 3
12 #edges, tree 5
16 18;20;23
16 24;27
10 11;13;14;15
6;7 19;22;25
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 8;9;12;17
0;1;2 3
12 #edges, tree 6
16 18;20;23
11;13;14;15 24;27
10 11;13;14;15
6;7 19;22;25
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 8;9;12;17
0;1;2 3
12 #edges, tree 7
5 19;22;25
16 18;20;23
10 11;13;14;15
6;7 21
6;7 24;27
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 8;9;12;17
0;1;2 3
12 #edges, tree 8
5 19;22;25
16 18;20;23
10 24;27
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 8;9;12;17
0;1;2 3
12 #edges, tree 9
5 19;22;25
16 18;20;23
11;13;14;15 24;27
10 11;13;14;15
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 8;9;12;17
0;1;2 3
12 #edges, tree 10
5 19;22;25
16 18;20;23
16 24;27
10 11;13;14;15
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 8;9;12;17
0;1;2 3
12 #edges, tree 11
5 19;22;25
16 18;20;23
16 24;27
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 8;9;12;17
0;1;2 3
12 #edges, tree 12
5 19;22;25
16 18;20;23
11;13;14;15 24;27
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 8;9;12;17
0;1;2 3
12 #edges, tree 13
16 18;20;23
10 11;13;14;15
6;7 8;9;12;17
6;7 19;22;25
6;7 21
6;7 24;27
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 14
5 19;22;25
16 18;20;23
10 11;13;14;15
6;7 8;9;12;17
6;7 21
6;7 24;27
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 15
16 18;20;23
10 24;27
6;7 8;9;12;17
6;7 19;22;25
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 16
16 18;20;23
11;13;14;15 24;27
6;7 8;9;12;17
6;7 19;22;25
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 17
16 18;20;23
16 24;27
6;7 8;9;12;17
6;7 19;22;25
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 18
5 19;22;25
16 18;20;23
11;13;14;15 24;27
6;7 8;9;12;17
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 19
5 19;22;25
16 18;20;23
16 24;27
6;7 8;9;12;17
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 20
5 19;22;25
16 18;20;23
10 24;27
6;7 8;9;12;17
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 21
16 18;20;23
16 24;27
10 11;13;14;15
6;7 8;9;12;17
6;7 19;22;25
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 22
16 18;20;23
11;13;14;15 24;27
10 11;13;14;15
6;7 8;9;12;17
6;7 19;22;25
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 23
5 19;22;25
16 18;20;23
16 24;27
10 11;13;14;15
6;7 8;9;12;17
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 24
5 19;22;25
16 18;20;23
11;13;14;15 24;27
10 11;13;14;15
6;7 8;9;12;17
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 25
19;22;25 8;9;12;17
5 19;22;25
16 18;20;23
16 24;27
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 26
5 8;9;12;17
16 18;20;23
16 24;27
6;7 19;22;25
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 27
19;22;25 8;9;12;17
16 18;20;23
16 24;27
6;7 19;22;25
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 28
19;22;25 8;9;12;17
16 18;20;23
11;13;14;15 24;27
6;7 19;22;25
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 29
5 8;9;12;17
16 18;20;23
11;13;14;15 24;27
6;7 19;22;25
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 30
19;22;25 8;9;12;17
16 18;20;23
10 24;27
6;7 19;22;25
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 31
5 8;9;12;17
16 18;20;23
10 24;27
6;7 19;22;25
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 32
19;22;25 8;9;12;17
5 19;22;25
16 18;20;23
10 24;27
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 33
19;22;25 8;9;12;17
5 19;22;25
16 18;20;23
11;13;14;15 24;27
6;7 21
6;7 11;13;14;15
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 34
19;22;25 8;9;12;17
16 18;20;23
10 11;13;14;15
6;7 19;22;25
6;7 21
6;7 24;27
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 35
19;22;25 8;9;12;17
16 18;20;23
16 24;27
10 11;13;14;15
6;7 19;22;25
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 36
19;22;25 8;9;12;17
16 18;20;23
11;13;14;15 24;27
10 11;13;14;15
6;7 19;22;25
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 37
5 8;9;12;17
16 18;20;23
16 24;27
10 11;13;14;15
6;7 19;22;25
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 38
5 8;9;12;17
16 18;20;23
10 11;13;14;15
6;7 19;22;25
6;7 21
6;7 24;27
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 39
5 8;9;12;17
16 18;20;23
11;13;14;15 24;27
10 11;13;14;15
6;7 19;22;25
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 40
19;22;25 8;9;12;17
5 19;22;25
16 18;20;23
10 11;13;14;15
6;7 21
6;7 24;27
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 41
19;22;25 8;9;12;17
5 19;22;25
16 18;20;23
11;13;14;15 24;27
10 11;13;14;15
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
12 #edges, tree 42
19;22;25 8;9;12;17
5 19;22;25
16 18;20;23
16 24;27
10 11;13;14;15
6;7 21
6;7 10
4 16
4 6;7
3 5
3 4
0;1;2 3
