# 39 out of 39 mutations
3 #trees
10 #edges, tree 1
27;28;29;30;31;32;33;35;37;38;39;40 44
27;28;29;30;31;32;33;35;37;38;39;40 42
20 43
20 27;28;29;30;31;32;33;35;37;38;39;40
20 25
3;6;7;8;9;10;11;12;13;14;15;16;17;18;19 21;23
3;6;7;8;9;10;11;12;13;14;15;16;17;18;19 20
1;2 4;5
1;2 3;6;7;8;9;10;11;12;13;14;15;16;17;18;19
0 1;2
10 #edges, tree 2
27;28;29;30;31;32;33;35;37;38;39;40 44
27;28;29;30;31;32;33;35;37;38;39;40 42
20 27;28;29;30;31;32;33;35;37;38;39;40
20 25
3;6;7;8;9;10;11;12;13;14;15;16;17;18;19 21;23
3;6;7;8;9;10;11;12;13;14;15;16;17;18;19 43
3;6;7;8;9;10;11;12;13;14;15;16;17;18;19 20
1;2 4;5
1;2 3;6;7;8;9;10;11;12;13;14;15;16;17;18;19
0 1;2
10 #edges, tree 3
27;28;29;30;31;32;33;35;37;38;39;40 44
27;28;29;30;31;32;33;35;37;38;39;40 43
27;28;29;30;31;32;33;35;37;38;39;40 42
20 27;28;29;30;31;32;33;35;37;38;39;40
20 25
3;6;7;8;9;10;11;12;13;14;15;16;17;18;19 21;23
3;6;7;8;9;10;11;12;13;14;15;16;17;18;19 20
1;2 4;5
1;2 3;6;7;8;9;10;11;12;13;14;15;16;17;18;19
0 1;2
