# 20 out of 20 mutations
152 #trees
12 #edges, tree 1
10 15;16
2;4 10
2;4 5
8 9
8 6
1 11;14;17;19;20
1 12
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 2
10 15;16
2;4 10
2;4 5
8 9
6 7
1 11;14;17;19;20
1 12
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 3
10 15;16
2;4 10
2;4 5
8 9
8 7
1 11;14;17;19;20
1 12
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 4
10 15;16
2;4 10
2;4 5
8 9
8 6
6 7
1 11;14;17;19;20
1 12
1 8
1 3;18
0 2;4
0 1
12 #edges, tree 5
10 15;16
2;4 10
2;4 5
8 9
8 7
6 12
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 6
10 15;16
2;4 10
2;4 5
8 9
8 7
7 12
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 7
10 15;16
2;4 10
2;4 5
8 12
8 9
8 7
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 8
10 15;16
2;4 10
2;4 5
8 9
7 12
1 11;14;17;19;20
1 8
1 7
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 9
10 15;16
2;4 10
2;4 5
8 12
8 9
1 11;14;17;19;20
1 8
1 7
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 10
10 15;16
2;4 10
2;4 5
8 9
6 12
1 11;14;17;19;20
1 8
1 7
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 11
10 15;16
2;4 10
2;4 5
8 9
6 12
6 7
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 12
10 15;16
2;4 10
2;4 5
8 9
7 12
6 7
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 13
10 15;16
2;4 10
2;4 5
8 12
8 9
6 7
1 11;14;17;19;20
1 8
1 6
1 3;18
0 2;4
0 1
12 #edges, tree 14
10 15;16
2;4 10
2;4 5
8 12
8 9
8 6
1 11;14;17;19;20
1 8
1 7
1 3;18
0 2;4
0 1
12 #edges, tree 15
10 15;16
2;4 10
