# 19 out of 19 mutations
15 #trees
10 #edges, tree 1
7 11
10;15;16 12;13;20
5 10;15;16
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 2
10;15;16 12;13;20
5 11
5 10;15;16
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 3
5 11
5 12;13;20
5 10;15;16
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 4
7 11
5 12;13;20
5 10;15;16
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 5
11 12;13;20
5 11
5 10;15;16
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 6
7 12;13;20
5 11
5 10;15;16
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 7
11 12;13;20
7 11
5 10;15;16
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 8
11 10;15;16
7 11
5 12;13;20
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 9
11 10;15;16
7 11
10;15;16 12;13;20
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 10
11 10;15;16
7 12;13;20
5 11
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 11
7 10;15;16
5 11
5 12;13;20
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 12
11 10;15;16
5 11
5 12;13;20
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 13
7 10;15;16
10;15;16 12;13;20
5 11
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 14
11 12;13;20
7 10;15;16
5 11
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
10 #edges, tree 15
11 10;15;16
10;15;16 12;13;20
5 11
4 9
4 8
4 7
4 5
1;2;3 6;14;18
0 4
0 1;2;3
