# 25 out of 25 mutations
156 #trees
12 #edges, tree 1
11 17
17 15
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 2;4;8
0 22;25
0 1;3;7;13
12 #edges, tree 2
11 17
17 15
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 2;4;8
0 22;25
0 1;3;7;13
12 #edges, tree 3
11 17
6;9 12;23
6;9 15
5 10;19
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 2;4;8
0 22;25
0 1;3;7;13
12 #edges, tree 4
11 17
6;9 14;21;24
6;9 12;23
6;9 15
5 10;19
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 2;4;8
0 22;25
0 1;3;7;13
12 #edges, tree 5
11 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 6;9
0 2;4;8
0 22;25
0 1;3;7;13
12 #edges, tree 6
11 17
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 2;4;8
0 22;25
0 1;3;7;13
12 #edges, tree 7
11 15
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 2;4;8
0 22;25
0 1;3;7;13
12 #edges, tree 8
11 15
6;9 17
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 2;4;8
0 22;25
0 1;3;7;13
12 #edges, tree 9
17 15
6;9 17
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 2;4;8
0 22;25
0 1;3;7;13
12 #edges, tree 10
6;9 17
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 2;4;8
0 22;25
0 1;3;7;13
12 #edges, tree 11
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 6;9
0 2;4;8
0 22;25
0 1;3;7;13
12 #edges, tree 12
17 15
6;9 17
6;9 14;21;24
6;9 12;23
5 10;19
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 2;4;8
0 22;25
0 1;3;7;13
12 #edges, tree 13
6;9 17
6;9 12;23
10;19 22;25
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 14
17 15
6;9 17
6;9 12;23
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 15
11 15
6;9 17
6;9 12;23
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 16
11 17
6;9 12;23
6;9 15
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 17
11 17
17 15
6;9 12;23
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 18
11 17
6;9 12;23
10;19 22;25
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 19
11 15
6;9 17
6;9 12;23
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 20
11 15
6;9 17
6;9 12;23
5 22;25
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 21
11 17
6;9 12;23
6;9 15
5 22;25
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 22
11 17
6;9 12;23
6;9 15
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 23
17 15
6;9 17
6;9 12;23
5 22;25
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 24
17 15
6;9 17
6;9 12;23
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 25
6;9 17
6;9 12;23
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 26
6;9 17
6;9 12;23
5 22;25
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 27
11 17
6;9 12;23
5 22;25
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 28
11 17
17 15
6;9 12;23
5 22;25
2;4;8 5
2;4;8 16;18
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 29
11 17
17 15
6;9 12;23
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 30
11 17
6;9 12;23
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
1;3;7;13 15
0 11
0 14;21;24
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 31
17 15
6;9 17
6;9 14;21;24
6;9 12;23
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 32
6;9 17
6;9 14;21;24
6;9 12;23
10;19 22;25
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 33
11 15
6;9 17
6;9 14;21;24
6;9 12;23
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 34
11 17
6;9 14;21;24
6;9 12;23
6;9 15
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 35
11 17
17 15
6;9 14;21;24
6;9 12;23
10;19 22;25
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 36
11 17
6;9 14;21;24
6;9 12;23
10;19 22;25
2;4;8 5
2;4;8 16;18
1;3;7;13 15
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 37
17 15
6;9 17
6;9 14;21;24
6;9 12;23
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 38
17 15
6;9 17
6;9 14;21;24
6;9 12;23
5 22;25
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 39
11 15
6;9 17
6;9 14;21;24
6;9 12;23
5 22;25
2;4;8 5
2;4;8 16;18
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 40
11 15
6;9 17
6;9 14;21;24
6;9 12;23
2;4;8 5
2;4;8 16;18
1;3;7;13 22;25
0 11
0 6;9
0 10;19
0 2;4;8
0 1;3;7;13
12 #edges, tree 41
