# 29 out of 29 mutations
6 #trees
10 #edges, tree 1
9;13;22;25;27 5;7;23
8;12;17;21;24 26
8;12;17;21;24 19;28
4;6;10 14;18
1;2;3 15
1;2;3 11;16;20
0 9;13;22;25;27
0 8;12;17;21;24
0 4;6;10
0 1;2;3
10 #edges, tree 2
9;13;22;25;27 5;7;23
8;12;17;21;24 26
4;6;10 14;18
1;2;3 19;28
1;2;3 15
1;2;3 11;16;20
0 9;13;22;25;27
0 8;12;17;21;24
0 4;6;10
0 1;2;3
10 #edges, tree 3
9;13;22;25;27 5;7;23
8;12;17;21;24 26
4;6;10 14;18
15 19;28
1;2;3 15
1;2;3 11;16;20
0 9;13;22;25;27
0 8;12;17;21;24
0 4;6;10
0 1;2;3
10 #edges, tree 4
8;12;17;21;24 26
4;6;10 14;18
1;2;3 19;28
1;2;3 15
1;2;3 11;16;20
1;2;3 5;7;23
0 9;13;22;25;27
0 8;12;17;21;24
0 4;6;10
0 1;2;3
10 #edges, tree 5
8;12;17;21;24 26
8;12;17;21;24 19;28
4;6;10 14;18
1;2;3 15
1;2;3 11;16;20
1;2;3 5;7;23
0 9;13;22;25;27
0 8;12;17;21;24
0 4;6;10
0 1;2;3
10 #edges, tree 6
8;12;17;21;24 26
4;6;10 14;18
15 19;28
1;2;3 15
1;2;3 11;16;20
1;2;3 5;7;23
0 9;13;22;25;27
0 8;12;17;21;24
0 4;6;10
0 1;2;3
