# 31 out of 31 mutations
4 #trees
10 #edges, tree 1
5 8
2;3 5
44 48
43 54
43 44
4;7;9;12;13;15;18;20;25;26;28;29;34;35;36;37;38;40;41 47;50
4;7;9;12;13;15;18;20;25;26;28;29;34;35;36;37;38;40;41 43
1 4;7;9;12;13;15;18;20;25;26;28;29;34;35;36;37;38;40;41
0 2;3
0 1
10 #edges, tree 2
5 8
2;3 5
47;50 54
44 48
43 44
4;7;9;12;13;15;18;20;25;26;28;29;34;35;36;37;38;40;41 47;50
4;7;9;12;13;15;18;20;25;26;28;29;34;35;36;37;38;40;41 43
1 4;7;9;12;13;15;18;20;25;26;28;29;34;35;36;37;38;40;41
0 2;3
0 1
10 #edges, tree 3
5 8
2;3 5
44 54
44 48
43 44
4;7;9;12;13;15;18;20;25;26;28;29;34;35;36;37;38;40;41 47;50
4;7;9;12;13;15;18;20;25;26;28;29;34;35;36;37;38;40;41 43
1 4;7;9;12;13;15;18;20;25;26;28;29;34;35;36;37;38;40;41
0 2;3
0 1
10 #edges, tree 4
5 8
2;3 5
48 54
44 48
43 44
4;7;9;12;13;15;18;20;25;26;28;29;34;35;36;37;38;40;41 47;50
4;7;9;12;13;15;18;20;25;26;28;29;34;35;36;37;38;40;41 43
1 4;7;9;12;13;15;18;20;25;26;28;29;34;35;36;37;38;40;41
0 2;3
0 1
