# 26 out of 26 mutations
16 #trees
12 #edges, tree 1
18 24
17;19 15
12 18
12 17;19
10 13;20;21;25
6;8 12
6;8 10
4 23
4 5;7;9;14
0;1;2;3 11;16;22
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 2
18 24
12 18
12 17;19
10 13;20;21;25
6;8 12
6;8 10
5;7;9;14 23
4 15
4 5;7;9;14
0;1;2;3 11;16;22
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 3
18 24
12 18
12 17;19
10 13;20;21;25
6;8 12
6;8 10
15 23
4 15
4 5;7;9;14
0;1;2;3 11;16;22
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 4
18 24
12 18
12 17;19
10 13;20;21;25
10 23
6;8 12
6;8 10
4 15
4 5;7;9;14
0;1;2;3 11;16;22
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 5
18 24
17;19 23
12 18
12 17;19
10 13;20;21;25
6;8 12
6;8 10
4 15
4 5;7;9;14
0;1;2;3 11;16;22
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 6
18 24
17;19 15
12 18
12 17;19
10 13;20;21;25
6;8 12
6;8 10
5;7;9;14 23
4 5;7;9;14
0;1;2;3 11;16;22
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 7
18 24
17;19 15
12 18
12 17;19
10 13;20;21;25
10 23
6;8 12
6;8 10
4 5;7;9;14
0;1;2;3 11;16;22
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 8
18 24
17;19 15
12 18
12 17;19
10 13;20;21;25
6;8 12
6;8 10
15 23
4 5;7;9;14
0;1;2;3 11;16;22
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 9
18 24
17;19 15
12 18
12 17;19
10 13;20;21;25
6;8 12
6;8 10
5;7;9;14 11;16;22
4 23
4 5;7;9;14
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 10
18 24
12 18
12 17;19
10 13;20;21;25
10 23
6;8 12
6;8 10
5;7;9;14 11;16;22
4 15
4 5;7;9;14
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 11
18 24
12 18
12 17;19
10 13;20;21;25
6;8 12
6;8 10
15 23
5;7;9;14 11;16;22
4 15
4 5;7;9;14
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 12
18 24
12 18
12 17;19
10 13;20;21;25
6;8 12
6;8 10
5;7;9;14 11;16;22
5;7;9;14 23
4 15
4 5;7;9;14
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 13
18 24
17;19 23
12 18
12 17;19
10 13;20;21;25
6;8 12
6;8 10
5;7;9;14 11;16;22
4 15
4 5;7;9;14
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 14
18 24
17;19 15
12 18
12 17;19
10 13;20;21;25
10 23
6;8 12
6;8 10
5;7;9;14 11;16;22
4 5;7;9;14
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 15
18 24
17;19 15
12 18
12 17;19
10 13;20;21;25
6;8 12
6;8 10
15 23
5;7;9;14 11;16;22
4 5;7;9;14
0;1;2;3 6;8
0;1;2;3 4
12 #edges, tree 16
18 24
17;19 15
12 18
12 17;19
10 13;20;21;25
6;8 12
6;8 10
5;7;9;14 11;16;22
5;7;9;14 23
4 5;7;9;14
0;1;2;3 6;8
0;1;2;3 4
