# 28 out of 28 mutations
2 #trees
12 #edges, tree 1
49 54
38 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 9
5 6
2;3 5
0 2;3
0 1
12 #edges, tree 2
49 54
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 9
5 6
2;3 5
0 2;3
0 1
