# 27 out of 27 mutations
60 #trees
12 #edges, tree 1
20;22;26 18;19;23
7;8 20;22;26
15 21;24
10 16
10 15
10 25
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 2
20;22;26 18;19;23
7;8 20;22;26
15 21;24
10 16
10 15
10 25
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 3
20;22;26 18;19;23
7;8 20;22;26
14;17 21;24
10 16
10 15
10 25
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 4
20;22;26 18;19;23
7;8 20;22;26
14;17 21;24
10 16
10 15
10 25
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 5
20;22;26 18;19;23
7;8 20;22;26
21;24 25
10 16
10 21;24
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 6
20;22;26 18;19;23
7;8 20;22;26
21;24 25
10 16
10 21;24
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 7
20;22;26 18;19;23
7;8 20;22;26
14;17 25
10 16
10 21;24
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 8
20;22;26 18;19;23
7;8 20;22;26
15 25
10 16
10 21;24
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 9
20;22;26 18;19;23
7;8 20;22;26
14;17 25
10 16
10 21;24
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 10
20;22;26 18;19;23
7;8 20;22;26
15 25
10 16
10 21;24
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 11
20;22;26 18;19;23
7;8 20;22;26
15 21;24
14;17 25
10 16
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 12
20;22;26 18;19;23
7;8 20;22;26
15 21;24
14;17 25
10 16
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 13
20;22;26 18;19;23
7;8 20;22;26
14;17 21;24
14;17 25
10 16
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 14
20;22;26 18;19;23
7;8 20;22;26
14;17 21;24
14;17 25
10 16
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 15
20;22;26 18;19;23
7;8 20;22;26
15 25
14;17 21;24
10 16
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 16
20;22;26 18;19;23
7;8 20;22;26
15 25
14;17 21;24
10 16
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 17
20;22;26 18;19;23
7;8 20;22;26
21;24 25
14;17 21;24
10 16
10 15
10 14;17
6 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 18
20;22;26 18;19;23
7;8 20;22;26
21;24 25
14;17 21;24
10 16
10 15
10 14;17
9;11 12;13
6 10
6 9;11
0;1;2;3;4;5 7;8
0;1;2;3;4;5 6
12 #edges, tree 19
20;22;26 18;19;23
