# 20 out of 20 mutations
8 #trees
10 #edges, tree 1
10;12 17;20
2;3 14;18
2;3 13
2;3 10;12
2;3 7;9
0 11;15
0 8;16
0 4;6
0 2;3
0 1;5
10 #edges, tree 2
10;12 17;20
7;9 13
2;3 14;18
2;3 10;12
2;3 7;9
0 11;15
0 8;16
0 4;6
0 2;3
0 1;5
10 #edges, tree 3
10;12 17;20
7;9 13
2;3 10;12
2;3 7;9
0 11;15
0 8;16
0 4;6
0 14;18
0 2;3
0 1;5
10 #edges, tree 4
10;12 17;20
2;3 13
2;3 10;12
2;3 7;9
0 11;15
0 8;16
0 4;6
0 14;18
0 2;3
0 1;5
10 #edges, tree 5
10;12 11;15
10;12 17;20
2;3 13
2;3 10;12
2;3 7;9
0 8;16
0 4;6
0 14;18
0 2;3
0 1;5
10 #edges, tree 6
10;12 11;15
10;12 17;20
7;9 13
2;3 10;12
2;3 7;9
0 8;16
0 4;6
0 14;18
0 2;3
0 1;5
10 #edges, tree 7
10;12 11;15
10;12 17;20
2;3 14;18
2;3 13
2;3 10;12
2;3 7;9
0 8;16
0 4;6
0 2;3
0 1;5
10 #edges, tree 8
10;12 11;15
10;12 17;20
7;9 13
2;3 14;18
2;3 10;12
2;3 7;9
0 8;16
0 4;6
0 2;3
0 1;5
