# 18 out of 18 mutations
48 #trees
10 #edges, tree 1
8;10 17;20
6;15 4
5 19
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 12
0;1 2;3
10 #edges, tree 2
6;15 4
5 19
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 12
0;1 2;3
10 #edges, tree 3
8;10 17;20
5 19
5 4
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 12
0;1 2;3
10 #edges, tree 4
5 19
5 4
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 12
0;1 2;3
10 #edges, tree 5
5 6;15
5 19
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 4
0;1 12
0;1 2;3
10 #edges, tree 6
8;10 17;20
5 6;15
5 19
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 4
0;1 12
0;1 2;3
10 #edges, tree 7
6;15 4
5 6;15
5 19
11;13;16 17;20
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 12
0;1 2;3
10 #edges, tree 8
8;10 17;20
6;15 4
5 6;15
5 19
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 12
0;1 2;3
10 #edges, tree 9
8;10 17;20
5 6;15
5 19
4 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 10
8;10 17;20
5 19
4 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 11
8;10 17;20
5 19
2;3 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 12
8;10 17;20
5 6;15
5 19
2;3 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 13
8;10 17;20
5 6;15
5 19
5 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 14
8;10 17;20
6;15 12
5 6;15
5 19
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 15
8;10 17;20
5 19
5 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 16
8;10 17;20
6;15 12
5 19
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 17
5 6;15
5 19
11;13;16 17;20
2;3 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 18
5 6;15
5 19
5 12
11;13;16 17;20
2;3 11;13;16
0;1 8;10
