# 19 out of 19 mutations
280 #trees
12 #edges, tree 1
7 13;15;17
7 9
11;12;16 5
18 8
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 2
7 13;15;17
11;12;16 5
18 8
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 3
7 13;15;17
11;12;16 5
5 8
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 4
7 13;15;17
7 9
11;12;16 5
5 8
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 5
7 13;15;17
11;12;16 5
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 6
7 13;15;17
7 9
11;12;16 5
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 7
7 13;15;17
7 9
11;12;16 8
11;12;16 5
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 8
7 13;15;17
7 9
11;12;16 5
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 9
7 13;15;17
11;12;16 5
4 9
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 10
7 13;15;17
11;12;16 8
11;12;16 5
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 11
7 9
11;12;16 5
18 8
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 12
7 9
11;12;16 5
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 13
7 9
11;12;16 8
11;12;16 5
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 14
7 9
11;12;16 5
4 13;15;17
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 15
7 9
11;12;16 5
5 8
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 16
9 13;15;17
11;12;16 8
11;12;16 5
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 17
9 13;15;17
7 9
11;12;16 8
11;12;16 5
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 18
9 13;15;17
7 9
11;12;16 5
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 19
9 13;15;17
11;12;16 5
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 20
9 13;15;17
7 9
11;12;16 5
18 8
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 21
9 13;15;17
7 9
11;12;16 5
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 22
9 13;15;17
7 9
11;12;16 5
5 8
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 23
9 13;15;17
11;12;16 5
5 8
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 24
9 13;15;17
11;12;16 5
18 8
4 9
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 25
9 13;15;17
11;12;16 5
4 9
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 18
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 26
9 13;15;17
7 9
11;12;16 5
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 27
9 13;15;17
7 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 28
7 9
11;12;16 5
4 13;15;17
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 29
7 9
4 13;15;17
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 30
7 13;15;17
7 9
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 31
7 13;15;17
7 9
11;12;16 5
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 32
9 13;15;17
7 9
5 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 33
9 13;15;17
7 9
11;12;16 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 34
7 9
11;12;16 18
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 35
7 13;15;17
7 9
11;12;16 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 36
7 13;15;17
7 9
5 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 37
7 9
5 18
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 38
7 9
11;12;16 5
5 18
4 13;15;17
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 39
7 13;15;17
7 9
11;12;16 5
5 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 40
9 13;15;17
7 9
11;12;16 5
5 18
2;3 14
2;3 11;12;16
2;3 10
2;3 8
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 41
7 13;15;17
7 9
5 8
4 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 42
7 13;15;17
7 9
5 8
5 18
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 43
7 13;15;17
7 9
11;12;16 18
5 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 44
7 13;15;17
7 9
5 18
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 45
7 13;15;17
7 9
11;12;16 18
4 8
2;3 14
2;3 11;12;16
2;3 10
2;3 5
2;3 4
0;1 7
0;1 6
0;1 2;3
12 #edges, tree 46
7 13;15;17
7 9
11;12;16 8
11;12;16 18
2;3 14
2;3 11;12;16
2;3 10
