# 28 out of 28 mutations
20 #trees
12 #edges, tree 1
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 6
2;3 9
2;3 5
1 54
0 2;3
0 1
12 #edges, tree 2
40;43 38
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 6
2;3 9
2;3 5
1 54
0 2;3
0 1
12 #edges, tree 3
40;43 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 6
2;3 9
2;3 5
1 54
0 2;3
0 1
12 #edges, tree 4
38 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 6
2;3 9
2;3 5
1 54
0 2;3
0 1
12 #edges, tree 5
40;43 38
38 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 6
2;3 9
2;3 5
1 54
0 2;3
0 1
12 #edges, tree 6
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 9
5 6
2;3 5
1 54
0 2;3
0 1
12 #edges, tree 7
40;43 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 9
5 6
2;3 5
1 54
0 2;3
0 1
12 #edges, tree 8
38 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 9
5 6
2;3 5
1 54
0 2;3
0 1
12 #edges, tree 9
40;43 38
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 9
5 6
2;3 5
1 54
0 2;3
0 1
12 #edges, tree 10
40;43 38
38 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 9
5 6
2;3 5
1 54
0 2;3
0 1
12 #edges, tree 11
49 54
40;43 38
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 6
2;3 9
2;3 5
0 2;3
0 1
12 #edges, tree 12
49 54
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 6
2;3 9
2;3 5
0 2;3
0 1
12 #edges, tree 13
49 54
38 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 6
2;3 9
2;3 5
0 2;3
0 1
12 #edges, tree 14
49 54
40;43 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 6
2;3 9
2;3 5
0 2;3
0 1
12 #edges, tree 15
49 54
40;43 38
38 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 6
2;3 9
2;3 5
0 2;3
0 1
12 #edges, tree 16
49 54
38 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 9
5 6
2;3 5
0 2;3
0 1
12 #edges, tree 17
49 54
40;43 48;50
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 41
10;13;16;18;21;22;26;27;29;30;31;34;37 40;43
10;13;16;18;21;22;26;27;29;30;31;34;37 38
6 10;13;16;18;21;22;26;27;29;30;31;34;37
5 9
5 6
2;3 5
0 2;3
0 1
12 #edges, tree 18
49 54
10;13;16;18;21;22;26;27;29;30;31;34;37 49
10;13;16;18;21;22;26;27;29;30;31;34;37 48;50
