# 17 out of 17 mutations
104 #trees
10 #edges, tree 1
9 8;12
16 15
8;12 16
7 11
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 2
2;3;5 6;13;14
9 8;12
16 15
8;12 16
7 11
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 3
2;3;5 11
9 8;12
16 15
8;12 16
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 4
2;3;5 11
2;3;5 6;13;14
9 8;12
16 15
8;12 16
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 5
9 8;12
8;12 15
8;12 16
7 11
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 6
2;3;5 6;13;14
9 8;12
8;12 15
8;12 16
7 11
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 7
10 15
9 8;12
8;12 16
7 11
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 8
2;3;5 6;13;14
10 15
9 8;12
8;12 16
7 11
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 9
2;3;5 11
9 8;12
8;12 15
8;12 16
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 10
2;3;5 11
2;3;5 6;13;14
9 8;12
8;12 15
8;12 16
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 11
2;3;5 11
10 15
9 8;12
8;12 16
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 12
2;3;5 11
2;3;5 6;13;14
10 15
9 8;12
8;12 16
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 13
2;3;5 11
10 15
10 16
9 8;12
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 14
2;3;5 11
10 16
9 8;12
8;12 15
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 15
2;3;5 11
10 16
9 8;12
16 15
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 16
2;3;5 11
2;3;5 6;13;14
10 16
9 8;12
8;12 15
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 17
2;3;5 11
2;3;5 6;13;14
10 16
9 8;12
16 15
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 18
2;3;5 11
2;3;5 6;13;14
10 15
10 16
9 8;12
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 19
2;3;5 6;13;14
10 16
9 8;12
8;12 15
7 11
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 20
10 16
9 8;12
8;12 15
7 11
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 21
10 15
10 16
9 8;12
7 11
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 22
10 16
9 8;12
16 15
7 11
7 10
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 23
2;3;5 6;13;14
10 15
10 16
9 8;12
7 11
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 24
2;3;5 6;13;14
10 16
9 8;12
16 15
7 11
7 10
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 25
2;3;5 11
10 8;12
9 10
7 15
7 16
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 26
10 8;12
9 10
7 11
7 15
7 16
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 27
10 16
9 10
7 11
7 15
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 28
2;3;5 11
10 16
9 10
7 15
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 29
2;3;5 11
9 10
8;12 16
7 15
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 30
2;3;5 11
10 8;12
9 10
8;12 16
7 15
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 31
10 8;12
9 10
8;12 16
7 11
7 15
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 32
9 10
8;12 16
7 11
7 15
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 33
10 8;12
9 10
16 15
7 11
7 16
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 34
10 8;12
9 10
8;12 15
7 11
7 16
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 35
10 8;12
9 10
8;12 15
8;12 16
7 11
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 36
10 8;12
9 10
16 15
8;12 16
7 11
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 37
10 16
9 10
16 15
7 11
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 38
10 16
9 10
8;12 15
7 11
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 39
10 15
10 16
9 10
7 11
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 40
9 10
8;12 15
8;12 16
7 11
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 41
10 15
9 10
8;12 16
7 11
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 42
9 10
16 15
8;12 16
7 11
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 43
2;3;5 11
10 8;12
9 10
8;12 15
7 16
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 44
2;3;5 11
10 8;12
9 10
16 15
7 16
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 45
2;3;5 11
10 8;12
9 10
8;12 15
8;12 16
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 46
2;3;5 11
10 8;12
9 10
16 15
8;12 16
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 47
2;3;5 11
10 15
9 10
8;12 16
7 8;12
1;4 6;13;14
1;4 9
1;4 7
0 2;3;5
0 1;4
10 #edges, tree 48
2;3;5 11
10 15
10 16
9 10
